Legal Location,1st Year Issue/ Condition,1st Year (2014) Issue(s),3rd Year (2016) PCRM Assessment and Work Completed,VEC,GIS,Topic
SW-21-80-12,,,"June 20, 2016 - Marker post down 11+700. July 14, 2016 - Vegetation continues to establish with desirable species throughout ROW. - No noxious weeds identified. - No erosion or subsidence issues. - KP 11+700 marker posts down. Sept 20, 2016 - Stood up marker posts and TC sign that had fallen over at KP 11+700, issue resolved.",,,
SE-21-80-12,,,"July 14, 2016 - Vegetation continues to establish with desirable species throughout ROW. - No erosion or subsidence issues. - KP 12+800 – herbicide application conducted to control scentless camomile found around valve site.",,,
SW-22-80-12,,,"July 14, 2016 - Vegetation continues to establish with desirable species throughout ROW. - Excellent vegetation cover. - No noxious weeds identified. - No erosion or subsidence issues. - Wetlands stable.",,,
SE-22-80-12,Forested Listed plant occurrence,"Listed plant site TKRS011 – cup lichen (Cladonia cyanipes). Minimal disturbance to area, moderate to high vegetation regrowth observed. Listed plant issue resolved.","June 20, 2016 - Marker post down 14+100.",,,
SE-24-80-12,Unnamed Watercourse (12-WC-02) Bank settling / Listed plant occurrence,"Unnamed Class C 12-WC-02 – West bank of watercourse has settled and bank appears to be stable. No erosion or sediment movement observed. The bank was re-contoured, erosion and sedimentation controls were installed and the area was reseeded in January 2015. Listed plant site TKRS009 – tall meadow rue (Thalictrum dasycarpum). Minimal disturbance to area, moderate to high vegetation regrowth observed. Listed plant issue resolved.","June 20, 2016 - No terrain instability was observed.  - Soil and slopes surrounding watercourse appear stable. - Good vegetation establishment was observed on the banks of this watercourse crossing.   - Bank settling noted in 2014 no longer present, issue resolved.",,,
SE-20-80-11,Forested Listed plant occurrence,Listed plant site TKRS011 – cup lichen (Cladonia cyanipes). Moderate to high vegetation regrowth observed. Listed plant issue resolved.,,,,
NNW-16-80-11 E-16-80-11,Forested Listed plant occurrence,"Listed plant site TKRS004 – Sitka clubmoss (Diphasiastrum sitchense). Minimal disturbance to area, moderate to high vegetation regrowth observed. Listed plant issue resolved.","June 20, 2016 - Marker post down 22+500 and 23+000.",,,
NNW-16-80-11 E-16-80-11,Forested Listed plant occurrence,"Listed plant site TKRS004 – goldthread (Coptis trifolia). Minimal disturbance to area, moderate to high vegetation regrowth observed. Listed plant issue resolved.",,,,
SW-15-80-11,Forested Listed plant occurrence,"Listed plant site TKRS003 – Sitka clubmoss (Diphasiastrum sitchense). Minimal disturbance to area, moderate to high vegetation regrowth observed. Listed plant issue resolved.",,,,
SW-15-80-11,Forested Listed plant occurrence,"Listed plant site TKRS003 – goldthread (Coptis trifolia). Minimal disturbance to area, moderate to high vegetation regrowth observed. Listed plant issue resolved.",,,,
SE-15-80-11,Forested Listed plant occurrence,"Listed plant site TLES11 – goldthread (Coptis trifolia). Minimal disturbance to area, moderate to high vegetation regrowth observed. Listed plant issue resolved.",,,,
SE-15-80-11,Forested Listed plant occurrence,"Listed plant site TKRS002 – Sitka clubmoss (Diphasiastrum sitchense). Minimal disturbance to area, moderate to high vegetation regrowth observed. Listed plant issue resolved.",,,,
SE-15-80-11,Forested Listed plant occurrence,"Listed plant site TKRS002 – purple peavine (Lathyrus venosus). Minimal disturbance to area, moderate to high vegetation regrowth observed. Listed plant issue resolved.",,,,
SE-15-80-11,Forested Listed plant occurrence,"Listed plant site TKRS002 – goldthread (Coptis trifolia). Minimal disturbance to area, moderate to high vegetation regrowth observed. Listed plant issue resolved.",,,,
NW-13-80-11,Forested Listed plant occurrence,"Listed plant site TLRS06 – goldthread (Coptis trifolia). Minimal disturbance to area, moderate to high vegetation regrowth observed. Listed plant issue resolved.",,,,
NW-13-80-11,Forested Listed plant occurrence,"Listed plant site TLRS06 – Sitka clubmoss (Diphasiastrum sitchense). Minimal disturbance to area, moderate to high vegetation regrowth observed. Listed plant issue resolved.",,,,
NW-13-80-11,Forested Listed plant occurrence,"Listed plant site TLRS06 – purple peavine (Lathyrus venosus). Minimal disturbance to area, moderate to high vegetation regrowth observed. Listed plant issue resolved.",,,,
NW-13-80-11,Forested Listed plant occurrence,"Listed plant site TLRS06 – tall meadow rue (Thalictrum dasycarpum). Minimal disturbance to area, moderate to high vegetation regrowth observed. Listed plant issue resolved.",,,,
NW-13-80-11,Christina River (11-WC-01) Watercourse Crossing Access,,"June 20, 2016 - No terrain instability was observed.  - Soil and slopes surrounding watercourse access appear stable. Minor erosion on the west bank was observed, no work recommended, continue to monitor. - Good vegetation establishment was observed on the banks of this watercourse access crossing.",,,
SW-17-80-10,Forested Low vegetation cover,Low vegetation cover observed. Monitor in 2015.,"June 20, 2016 - Low vegetation 20-30% is not causing any secondary (e.g., erosion) environmental issues. Recommend continued monitoring.",,,
SE-17-80-10,Forested Listed plant occurrence,"Listed plant site TLES13 – Sitka clubmoss (Diphasiastrum sitchense). Minimal disturbance to area, moderate to high vegetation regrowth observed.  Listed plant issue resolved.",,,,
,Forested Listed plant occurrence,"Listed plant site TLES13 – goldthread (Coptis trifolia). Minimal disturbance to area, moderate to high vegetation regrowth observed. Listed plant issue resolved.",,,,
,Forested Listed plant occurrence,"Listed plant site TLES13 – cup lichen (Cladonia cyanipes). Minimal disturbance to area, moderate to high vegetation regrowth observed. Listed plant issue resolved.",,,,
,Forested Listed plant occurrence,"Listed plant site TLES13 – purple peavine (Lathyrus venosus). Minimal disturbance to area, moderate to high vegetation regrowth observed. Listed plant issue resolved.",,,,
SW-14-80-10,Forested Listed Plant and weed occurrence,Listed plant site TKRS026 – purple peavine (Lathyrus venosus) presence confirmed. Moderate to high vegetation regrowth. Noxious weed perennial sow-thistle (Sonchus arvensis) observed. Listed plant issue resolved. Control weeds as required.,"June 20, 2016 - No noxious weeds observed, 2014 weed issue resolved.",,,
SE-14-80-10,Unnamed Watercourse (10-WC-01),,"June 20, 2016 - No terrain instability was observed.  - Soil and slopes surrounding watercourse appear to be stable. - Good vegetation establishment was observed on the banks of this watercourse crossing.",,,
NE-18-80-9,,,"July 9 - Vegetation is well established with desirable species throughout ROW. - Good establishment of sedge, lily, grasses and other aquatic species.  - No noxious weeds identified. - No erosion or subsidence issues. - Further access west blocked by rollback and mounding.",,,
NW-17-80-9,,,"July 10, 2016 - Vegetation 80-90% as compared to off ROW.  - KP40+350 – Intermittent herbicide application to control Scentless Chamomile. - Marker posts down KP40+300 and 40+500 - No erosion or subsidence issues.",,,
NE-17-80-9,Unnamed Watercourse (09-WC-01),,"June 20, 2016 - No terrain instability was observed.  - Soil and slopes surrounding watercourse appear to be stable. - Good vegetation establishment was observed on the banks of this watercourse crossing. July 10, 2016 Low vegetation cover within tract. Monitor. - KP40+800 – Intermittent herbicide application to control Scentless Chamomile (KP 40+800) and narrow leaf hawks beard (KP 41+200). - Marker post down KP40+600. - KP41+400 minor subsidence noted, no work recommended, this issue is not inhibiting the recovery of the ROW, issue resolved.",,,
NW-16-80-9,,,"July 10, 2016 - Low vegetation cover within tract. Monitor. - KP42+100 – Intermittent herbicide application conducted to control Scentless Chamomile. - Marker post down KP41+950. - No erosion or subsidence issues.",,,
NE-16-80-9,,,"July 10, 2016 - Low vegetation cover within tract. Monitor. - No erosion or subsidence issues.",,,
NW-15-80-9,,,"July 10, 2016 - Low vegetation cover within tract. Monitor. Sept 20, 2016 – Intermittent Scentless Chamomile were observed between KP 44+200 and KP 44+300. Herbicide application conducted to control.",,,
SW-22-80-9,,,"July 10, 2016 - Low vegetation cover within tract. Monitor. - Intermittent herbicide application conducted to control scentless chamomile (KP KP44+200 to KP44+600), narrow leaved hawks beard (KP44+200 to KP44+500), and foxtail barley (KP44+200 to KP44+300). - No erosion or subsidence issues.",,,
SE-22-80-9,,,"July 10, 2016 - Low vegetation cover within tract. Monitor. - No noxious weeds identified. - No erosion or subsidence issues.",,,
SW-23-80-9,Forested Listed plant,"Listed plant site TKRS021 – reindeer lichen (Cladina stygia). Minimal disturbance to area, moderate to high vegetation regrowth observed. Listed plant issue resolved.","July 10, 2016 - Low vegetation cover within tract. Monitor. - Vegetation is establishing with desirable species throughout ROW. - No erosion or subsidence issues. - Intermittent herbicide application conducted to control narrow leaved hawks beard (KP 46+320).",,,
SW-23-80-9,Forested Listed plant,Listed plant site TKRS021 – Sitka clubmoss (Diphasiastrum sitchense) presence was confirmed. Listed plant issue resolved.,,,,
,Wetland / Watercourse (09-WC-02) Minor ponding / Low vegetation Cover / Erosion,"Silt fence to be extended on east side and added on west side. Minor erosion off the south edge of the ROW. The area was re-contoured, sedimentation and erosion controls were extended in January 2015. Monitor in 2015.","June 20, 2016 - No terrain instability was observed.  - Soil and slopes surrounding watercourse appear stable. - Good vegetation establishment was observed on the banks of this watercourse crossing.   Marker post down. - 2014 ponding/low vegetation/erosion issues are no longer present, issues resolved. July 10, 2016 - KP 46+500 – Watercourse appears to be functioning with good vegetation establishment.",,,
SW-24-80-9,Forested Moderate ponding and subsidence / Listed plant,Moderate ponding and subsidence was observed. Stub berm onsite has sunk. The area was re-contoured and the stub berm reinstalled in December of 2014.  Listed plant site TLDS02 was surveyed and finger cup lichen (Cladonia digitata) presence was confirmed.  Listed plant issue resolved.,"Monitor in 2015 - ponding and subsidence is not inhibiting the ROW from recovering or reaching equivalent land capability, 2014 issue resolved.",,,
SE-20-80-8,Unnamed Watercourse (08-WC-01),,"June 20, 2016 - No terrain instability was observed.  - Soil and slopes surrounding watercourse appear stable. - Good vegetation establishment was observed on the banks of this watercourse crossing.",,,
SW-22-80-8,Forested Listed plant,"Listed plant site TKRS015 – reindeer lichen (Cladina stygia). Minimal disturbance to area, moderate to high vegetation regrowth observed. Listed plant issue resolved.",,,,
SE-22-80-8,Forested Listed plant,"Listed plant site TLRK11 – goldthread (Coptis trifolia). Minimal disturbance to area, moderate to high vegetation regrowth observed. Listed plant issue resolved.",,,,
SW-23-80-8,Forested Listed plant,Listed plant site TKWS005 – purple peavine (Lathyrus venosus). Area of plant observation was undisturbed by construction. Listed plant issue resolved.,,,,
,Pony Creek (08-WC-02),,"June 20, 2016 - No terrain instability was observed.  - Soil and slopes surrounding watercourse appear to be stable. - Good vegetation establishment was observed on the banks of this watercourse crossing.",,,
,Unnamed Watercourse (08-WC-03),,"June 20, 2016 - No terrain instability was observed.  - Soil and slopes surrounding watercourse appear to be stable. - Good vegetation establishment was observed on the banks of this watercourse crossing.",,,
SW-24-80-8,Forested Low vegetation cover,Low vegetation cover at area graded during pipeline construction. No associated issues.,"June 20, 2016 -·Good vegetation establishment was observed, 2014 issue resolved.",,,
SW-24-80-8,Forested Erosion and sediment movement,Erosion and sediment control including silt fence and wattles installed in the summer 2013 were observed to be near capacity. The area was re-contoured and sedimentation and erosion controls were installed in December 2014.  Monitor in 2015.,"June 20, 2016 - No erosion or sediment movement observed.  2014 issues resolved.",,,
SE-24-80-8,Unnamed Watercourse (08-WC-04) Minor rill erosion,Minor rill erosion observed west of 08-WC-04 on the north side of the pipeline roach. Repaired in December 2014. Monitor in 2015.,"June 20, 2016 -·Soil and slopes surrounding watercourse appear to be stable. No erosion observed, 2014 erosion issue resolved. - Vegetation establishment 40-50% compared to off ROW was observed on the banks of this watercourse crossing. Recommend monitoring. Sept 20, 2016 – Intermittent perennial sow thistle observed at KP 58+450.  Herbicide application conducted to control.",,,
SW-19-80-7,,,"Sept 20, 2016 - Intermittent perennial sow thistle observed at KP 59+430.  Herbicide application conducted to control.",,,
NE-19-80-7,Unnamed Watercourse (07-WC-01) / Forested Minor rill erosion / Sediment movement,"Minor rill erosion observed on east side hillslope. Vegetation is re-establishing well. Erosion and sediment control is currently effective at watercourse crossing location (07-WC-01), but requires repair. Repairs completed in December 2014. Monitor in 2015.","June 20, 2016 - Soil and slopes surrounding watercourse appear stable. No erosion observed, 2014 erosion resolved. - Vegetation establishment 40 to 50% compared to off ROW was observed on the banks of this watercourse crossing. Recommend monitoring.",,,
NW-20-80-7,Treed / Wetland / Forested Minor rill erosion,Minor rill erosion observed on north side of pipeline roach. Repairs completed in December 2014. Monitor in 2015.,"June 20, 2016 - No noxious weeds observed. No erosion observed, 2014 erosion issue resolved. Vegetation 20 to 30%. Monitoring of vegetation is recommended.",,,
NE-20-80-7,Treed / Wetland / Forested Low vegetation cover,"Low vegetation cover observed at several small graded segments, not causing associated environmental issues.  Monitor in 2015.","June 20, 2016 - No noxious weeds observed. Vegetation 20 to 30%, not creating any secondary (e.g., erosion) environmental issues. Recommend continued monitoring.",,,
NW-21-80-7,,,"Sept 20, 2016 – Intermittent perennial sow thistle observed at KP 62+850. Herbicide application conducted to control.",,,
NW-22-80-7,Treed Wetland  Minor ponding / Minor rill erosion,Minor rill erosion observed on north side of pipeline roach. Repairs completed in December 2014. Monitor in 2015.,"June 20, 2016 - Wetland observed to be on an acceptable trajectory of reaching pre-construction functional conditions. Pre-construction contours restored; no indications of excessive ponded water or impeded flow due to the construction ROW. Recommend continued monitoring. - 2014 ponding and rill erosion issues are no longer present, issues resolved.",,,
NE-22-80-7,Forested Subsidence / rill erosion / sediment movement / Low vegetation cover,Hill subsidence and erosion observed. The top of the slope has slumped more than 1 m to the northeast. Silt fencing on the north edge of the ROW at the toe of the slope is full. The area was re-contoured and erosion controls were installed in December 2014. Monitor in 2015.,"June 20, 2016 - Minor rill erosion is taking place. Recommend removal of silt fence (KP 65+600). July 10, 2016 - Vegetation is well established with desirable species throughout ROW. - Good establishment of grasses and shrubs.  - Intermittent herbicide application to control scentless camomile on ditch line between watercourse and road allowance crossing.  - Cross drainages are functioning.  - KP 65+000 - Further access is blocked do to roll back and mounding.   Sept 14, 2016 - 65-70% vegetation established compared to off ROW. - Intermittent scentless chamomile were observed along ROW at KP 65+650 and KP 65+330.  Herbicide application conducted to control.  - Removed silt fencing from the bottom of watercourse crossing right bank slope at KP 65+600. Materials were removed and disposed of off-site.  Issue resolved. - Minor rill erosion was observed on the slope. No repairs recommended, erosion is not inhibiting recovery of ROW.  This issue is not the issue noted in 2014 (erosion in 2014 was much greater magnitude) and there is no further indication of subsidence.  2014 issues resolved.",,,
,Unnamed Watercourse (07-WC-02),,"June 20, 2016 - No terrain instability was observed. ·Soil and slopes surrounding watercourse appear stable. Vegetation 10 to 60% on the banks of this watercourse crossing. Recommend continued monitoring.  July 10, 2016 - well vegetated and stable (improved vegetation from earlier monitoring), moderate flow at this time.   TC signs missing at KP 65+550 crossing. Marker posts are in place. Recommend installing signs.",,,
NW-23-80-7,Forested Subsidence / Moderate rill erosion / Low vegetation cover,"Hillslope subsidence and moderate rill erosion observed. Erosion and sediment control including silt fences and coir logs have been effective. The area was re-contoured, erosion and sedimentation controls were reinstalled in January 2015. Monitor in 2015.","June 20, 2016 - Marker posts down at 66+000. July 10, 2016 - Vegetation is well established with desirable species throughout ROW. Good establishment of grasses and shrubs. 2014 vegetation cover issue resolved. - No erosion or subsidence issues. 2014 subsidence and erosion issues resolved. - Intermittent herbicide application conducted to control scentless camomile.  Sept 14, 2016 - Stood up marker posts at KP 66+000 crossing that had fallen over, issue resolved. - Intermittent herbicide application conducted to control perennial sow thistle (KP 66+400) and scentless chamomile (KP 66+250).",,,
NW-23-80-7,Forested Natural ponding,Ponded water in TWS is natural. Contours of area create a natural depression where water is gathering.,,,,
NE-23-80-7,Unnamed Watercourse (07-WC-03) Rill erosion / Minor ponding,"Rilling and water ponding observed near watercourse channel. Repairs completed in December 2014. Monitor in 2015 and install additional erosion control, if required.","June 20, 2016 - No terrain instability was observed. ·Soil and slopes surrounding watercourse appear stable. 2014 rilling and ponding water issues are no longer present, issues resolved. Vegetation 30 to 40% on the banks of this watercourse crossing. Recommend continued monitoring.  July 10, 2016 - Unnamed watercourse at KP 67+000 – is well vegetated and stable, moderate flow at this time. September 14, 2016 - TC signs missing at KP 66+900 crossing. Marker posts are in place. Recommend installing signs.",,,
NE-23-80-7,Forested Low vegetation cover,"Low vegetation cover; not causing associated environmental issues (for example, erosion). Monitor in 2015.","July 10, 2016 - Vegetation is well established (2014 issue resolved) with desirable species throughout ROW. Good establishment of grasses and shrubs.  - No erosion or subsidence issues. - Intermittent herbicide application conducted to control perennial sow thistle (KP 66+550) and scentless chamomile throughout ¼. Sept 14, 2016 – Intermittent perennial sow thistle observed at KP 67+110. Herbicide application conducted to control.",,,
NW-24-80-7,Unnamed Watercourse (07-WC-04),,"June 20, 2016 - No terrain instability was observed. Soil and slopes surrounding watercourse appear to be stable. July 10, 2016 - Unnamed watercourse at KP 68+000 – is well vegetated and stable, minimal flow at this time. Sept 14, 2016 - TC signs missing at KP 68+000 crossing. Marker posts are in place. Recommend installing signs.",,,
NW-24-80-7,,,"July 10, 2016 - Vegetation is well established with desirable species throughout ROW. Good establishment of grasses and shrubs.  - No erosion or subsidence issues. - Intermittent herbicide application conducted to control scentless camomile throughout quarter. Sept 14, 2016 - Intermittent herbicide application conducted to control perennial sow thistle (KP 68+140), scentless chamomile (KP 68+140 and 68+880), and Canada thistle (KP 67+800).",,,
NE-24-80-7,,,"July 10, 2016 - Vegetation is well established with desirable species throughout ROW. Good establishment of grasses and willows.  - No erosion or subsidence issues. - Intermittent herbicide application conducted to control scentless camomile throughout quarter.  Sept 14, 2016 - No noxious weeds observed within tract.",,,
NW-19-80-6,,,"July 10, 2016 - Vegetation is well established with desirable species throughout ROW. Good establishment of grasses and shrubs.  - No noxious weeds identified.  - No erosion or subsidence issues. - KP 69+400 – 69+600 – low veg density noted, continue to monitor.   Sept 14, 2016 – Intermittent herbicide application conducted to control perennial sow thistle (KP 69+450) and scentless chamomile (KP 69+070). - Stood up marker posts at KP 69+550.",,,
NE-19-80-6,Forested Listed plant,Listed plant site TLEK18 – purple peavine (Lathyrus venosus). Area of plant observation was undisturbed by construction. Listed plant issue resolved.,,,,
,Forested Moderate ponding,"Water is ponding on the south side of the ROW. Flooded vegetation observed to be dying. Repairs completed in December 2014. Monitor in 2015 and install cross drain, if required.","June 20, 2016 - No noxious weeds observed. Vegetation 60 to 70%. Absence of excessive ponded water or impeded flow due to the construction right-of-way, 2014 issue resolved. July 10, 2016 - Vegetation is well established with desirable species throughout ROW. Good establishment of grasses and shrubs.  - No erosion or subsidence issues.  Sept 14, 2016 - 70-75% vegetation established compared to off ROW. - Intermittent herbicide application conducted to control Canada thistle (KP70+300 and KP 70+330) at transmission line corridor crossing. - TC signs missing at KP 70+650. Marker posts are in place. Recommend installing signs.",,,
,Forested Listed plant,Listed plant site TKRS008 – purple peavine (Lathyrus venosus). Area of plant observation was undisturbed by construction. Listed plant issue resolved.,,,,
SW-20-80-6,,,"July 10, 2016 - Vegetation is well established with desirable species throughout ROW. Good establishment of grasses and shrubs.  - No erosion or subsidence issues. - No noxious weeds identified. - Diversion berms are vegetated and functioning.   Sept 14, 2016 - 70-80% vegetation established compared to off ROW. - Intermittent herbicide application conducted to control perennial sow thistle (KP 70+700).",,,
SE-20-80-6,Unnamed Watercourse (06-WC-01),,"June 20, 2016 watercourse- No terrain instability was observed. Soil and slopes surrounding watercourse appear to be stable.·Good vegetation establishment was observed on the banks of this watercourse crossing.   Sept 14, 2016 - No noxious weeds observed within tract. - Stood up marker posts that had fallen over at KP 72+250. - Missing TC signs at KP 71+850 and KP 71+600 crossings. Marker posts are in place. Recommend installing signs. Sept 20, 2016 - Installed TC sign at east side of KP 71+850. Issue resolved. July 10, 2016 - Vegetation is well established with desirable species throughout ROW. Good establishment of grasses and shrubs.  - No erosion or subsidence issues. - Intermittent herbicide application conducted to control narrow leaved hawks beard along ditch line throughout quarter. - KP 72+150 – Diversion berm requires repairs. Recommend re contouring berm with hand tools and installing erosion control materials.  Sept 14, 2016 - No noxious weeds observed within tract.",,,
SW-21-80-6,,,"June 22, 2016 – Intermittent narrow leaved hawks beard, recommend implementation of control measures. July 10, 2016 - Vegetation is well established with desirable species throughout ROW. Good establishment of grasses and shrubs.  - No erosion or subsidence issues. - Intermittent herbicide application conducted to control narrow leaved hawks beard and scentless chamomile (KP 73+000 to 73+050).  Sept 14, 2016 - No noxious weeds observed within tract. No erosion concerns observed within tract during assessment.",,,
SE-21-80-6,,,"June 22, 2016 – Intermittent narrow leaved hawks beard, recommend implementation of control measures. July 10, 2016 - Vegetation is well established with desirable species throughout ROW. Good establishment of grasses and shrubs.  - No erosion or subsidence issues. - Intermittent herbicide application conducted to control narrow leaved hawks beard and scentless chamomile.  Sept 14, 2016 - 75-85% vegetation established compared to off ROW. - No noxious weeds observed within tract. - No erosion concerns observed within tract during assessment.",,,
NE-21-80-6,,,"June 22, 2016 – Intermittent narrow leaved hawks beard, recommend implementation of control measures. July 10, 2016 - Vegetation is well established with desirable species throughout ROW. Good establishment of grasses and shrubs.  - No erosion or subsidence issues. - Intermittent herbicide application conducted to control narrow leaved hawks beard and scentless chamomile.  Sept 14, 2016 - 75-85% vegetation established compared to off ROW. - Intermittent herbicide application conducted to control perennial sow thistle (KP 73+500 and KP 74+200).",,,
NW-22-80-6,,,"June 22, 2016 – Intermittent narrow leaved hawks beard, recommend implementation of control measures. July 10, 2016 - Vegetation is well established with desirable species throughout ROW. Good establishment of grasses and shrubs.  - No erosion or subsidence issues. - Intermittent herbicide application conducted to control narrow leaved hawks beard, perennial sow thistle and scentless chamomile.  Sept 14, 2016 - 75-85% vegetation established compared to off ROW. - Intermittent herbicide application conducted to perennial sow thistle (KP 74+315).",,,
